"gID";"T";"x";"y";"itemsInCraneID"
0;1.0;-5;5;null
0;11.0;-5;5;2600
0;59.0;235;5;2600
0;69.0;235;5;null
0;117.0;-5;5;null
0;127.0;-5;5;2601
0;211.0;415;5;2601
0;221.0;415;5;null
0;305.0;-5;5;null
0;315.0;-5;5;2602
0;397.0;405;5;2602
0;407.0;405;5;null
0;489.0;-5;5;null
0;499.0;-5;5;2603
0;685.0;925;5;2603
0;695.0;925;5;null
0;881.0;-5;5;null
0;891.0;-5;5;2604
0;965.0;365;5;2604
0;975.0;365;5;null
0;1049.0;-5;5;null
0;1059.0;-5;5;2605
0;1161.0;505;5;2605
0;1171.0;505;5;null
0;1273.0;-5;5;null
0;1283.0;-5;5;2606
0;1333.0;245;5;2606
0;1343.0;245;5;null
0;1393.0;-5;5;null
0;1403.0;-5;5;2607
0;1419.0;75;5;2607
0;1429.0;75;5;null
0;1445.0;-5;5;null
0;1455.0;-5;5;2608
0;1625.0;845;5;2608
0;1635.0;845;5;null
0;1805.0;-5;5;null
0;1815.0;-5;5;2609
0;1887.0;355;5;2609
0;1897.0;355;5;null
0;1969.0;-5;5;null
0;1979.0;-5;5;2610
0;2081.0;505;5;2610
0;2091.0;505;5;null
0;2193.0;-5;5;null
0;2203.0;-5;5;2611
0;2289.0;425;5;2611
0;2299.0;425;5;null
0;2385.0;-5;5;null
0;2395.0;-5;5;2612
0;2567.0;855;5;2612
0;2577.0;855;5;null
0;2749.0;-5;5;null
0;2759.0;-5;5;2613
0;2809.0;245;5;2613
0;2819.0;245;5;null
0;2869.0;-5;5;null
0;2879.0;-5;5;2614
0;2933.0;265;5;2614
0;2943.0;265;5;null
0;2997.0;-5;5;null
0;3007.0;-5;5;2615
0;3149.0;705;5;2615
0;3159.0;705;5;null
0;3301.0;-5;5;null
0;3311.0;-5;5;2616
0;3347.0;175;5;2616
0;3357.0;175;5;null
0;3393.0;-5;5;null
0;3403.0;-5;5;2617
0;3485.0;405;5;2617
0;3495.0;405;5;null
0;3577.0;-5;5;null
0;3587.0;-5;5;2618
0;3629.0;205;5;2618
0;3639.0;205;5;null
0;3681.0;-5;5;null
0;3691.0;-5;5;2619
0;3697.0;25;5;2619
0;3707.0;25;5;null
0;3713.0;-5;5;null
0;3723.0;-5;5;2620
0;3797.0;365;5;2620
0;3807.0;365;5;null
0;3881.0;-5;5;null
0;3891.0;-5;5;2621
0;3939.0;235;5;2621
0;3949.0;235;5;null
0;3997.0;-5;5;null
0;4007.0;-5;5;2622
0;4091.0;415;5;2622
0;4101.0;415;5;null
0;4185.0;-5;5;null
0;4195.0;-5;5;2623
0;4361.0;825;5;2623
0;4371.0;825;5;null
0;4537.0;-5;5;null
0;4547.0;-5;5;2624
0;4609.0;305;5;2624
0;4619.0;305;5;null
0;4681.0;-5;5;null
0;4691.0;-5;5;2625
0;4771.0;395;5;2625
0;4781.0;395;5;null
0;4861.0;-5;5;null
0;4871.0;-5;5;2626
0;5057.0;925;5;2626
0;5067.0;925;5;null
0;5253.0;-5;5;null
0;5263.0;-5;5;2627
0;5455.0;955;5;2627
0;5465.0;955;5;null
0;5657.0;-5;5;null
0;5667.0;-5;5;2628
0;5795.0;635;5;2628
0;5805.0;635;5;null
0;5933.0;-5;5;null
0;5943.0;-5;5;2629
0;6129.0;925;5;2629
0;6139.0;925;5;null
0;6325.0;-5;5;null
0;6335.0;-5;5;2630
0;6507.0;855;5;2630
0;6517.0;855;5;null
0;6689.0;-5;5;null
0;6699.0;-5;5;2631
0;6865.0;825;5;2631
0;6875.0;825;5;null
0;7041.0;-5;5;null
0;7051.0;-5;5;2632
0;7113.0;305;5;2632
0;7123.0;305;5;null
0;7185.0;-5;5;null
0;7195.0;-5;5;2633
0;7325.0;645;5;2633
0;7335.0;645;5;null
0;7465.0;-5;5;null
0;7475.0;-5;5;2634
0;7603.0;635;5;2634
0;7613.0;635;5;null
0;7741.0;-5;5;null
0;7751.0;-5;5;2635
0;7919.0;835;5;2635
0;7929.0;835;5;null
0;8097.0;-5;5;null
0;8107.0;-5;5;2636
0;8181.0;365;5;2636
0;8191.0;365;5;null
0;8265.0;-5;5;null
0;8275.0;-5;5;2637
0;8359.0;415;5;2637
0;8369.0;415;5;null
0;8453.0;-5;5;null
0;8463.0;-5;5;2638
0;8655.0;955;5;2638
0;8665.0;955;5;null
0;8857.0;-5;5;null
0;8867.0;-5;5;2639
0;9055.0;935;5;2639
0;9065.0;935;5;null
0;9077.0;995;15;null
0;9087.0;995;15;898
0;9089.0;1005;5;898
0;9099.0;1005;5;null
0;9253.0;235;5;null
0;9263.0;235;5;2621
0;9327.0;555;15;2621
0;9337.0;555;15;null
0;9401.0;235;5;null
0;9411.0;235;5;2600
0;9565.0;1005;5;2600
0;9575.0;1005;5;null
0;9707.0;345;35;null
0;9717.0;345;35;2189
0;9849.0;1005;5;2189
0;9859.0;1005;5;null
0;9973.0;435;15;null
0;9983.0;435;15;919
0;10059.0;815;25;919
0;10069.0;815;25;null
0;10145.0;435;15;null
0;10155.0;435;15;859
0;10223.0;95;25;859
0;10233.0;95;25;null
0;10301.0;435;15;null
0;10311.0;435;15;616
0;10375.0;115;25;616
0;10385.0;115;25;null
0;10449.0;435;15;null
0;10459.0;435;15;221
0;10573.0;1005;5;221
0;10583.0;1005;5;null
0;10613.0;855;65;null
0;10623.0;855;65;1722
0;10711.0;415;75;1722
0;10721.0;415;75;null
0;10809.0;855;65;null
0;10819.0;855;65;1471
0;10873.0;585;75;1471
0;10883.0;585;75;null
0;10937.0;855;65;null
0;10947.0;855;65;1044
0;10977.0;1005;5;1044
0;10987.0;1005;5;null
0;11121.0;335;25;null
0;11131.0;335;25;2442
0;11209.0;725;35;2442
0;11219.0;725;35;null
0;11297.0;335;25;null
0;11307.0;335;25;1785
0;11389.0;745;35;1785
0;11399.0;745;35;null
0;11481.0;335;25;null
0;11491.0;335;25;1753
0;11625.0;1005;5;1753
0;11635.0;1005;5;null
0;11821.0;75;5;null
0;11831.0;75;5;2607
0;12017.0;1005;5;2607
0;12027.0;1005;5;null
0;12167.0;305;5;null
0;12177.0;305;5;2632
0;12203.0;435;15;2632
0;12213.0;435;15;null
0;12239.0;305;5;null
0;12249.0;305;5;2624
0;12389.0;1005;5;2624
0;12399.0;1005;5;null
0;12565.0;175;55;null
0;12575.0;175;55;1871
0;12711.0;855;65;1871
0;12721.0;855;65;null
0;12857.0;175;55;null
0;12867.0;175;55;1744
0;13033.0;1005;5;1744
0;13043.0;1005;5;null
0;13089.0;775;35;null
0;13099.0;775;35;1347
0;13145.0;1005;5;1347
0;13155.0;1005;5;null
0;13171.0;925;5;null
0;13181.0;925;5;2629
0;13197.0;1005;5;2629
0;13207.0;1005;5;null
0;13281.0;635;85;null
0;13291.0;635;85;1983
0;13341.0;385;95;1983
0;13351.0;385;95;null
0;13401.0;635;85;null
0;13411.0;635;85;1829
0;13485.0;1005;5;1829
0;13495.0;1005;5;null
0;13669.0;135;55;null
0;13679.0;135;55;2488
0;13807.0;775;65;2488
0;13817.0;775;65;null
0;13945.0;135;55;null
0;13955.0;135;55;1761
0;13987.0;295;65;1761
0;13997.0;295;65;null
0;14029.0;135;55;null
0;14039.0;135;55;932
0;14040.0;135;65;932
0;14050.0;135;65;null
0;14051.0;135;55;null
0;14061.0;135;55;876
0;14235.0;1005;5;876
0;14245.0;1005;5;null
0;14417.0;145;25;null
0;14427.0;145;25;2088
0;14599.0;1005;5;2088
0;14609.0;1005;5;null
0;14811.0;-5;5;null
0;14821.0;-5;5;2642
0;14869.0;235;5;2642
0;14879.0;235;5;null
0;14927.0;-5;5;null
0;14937.0;-5;5;2643
0;14953.0;75;5;2643
0;14963.0;75;5;null
0;15137.0;945;95;null
0;15147.0;945;95;2447
0;15283.0;265;85;2447
0;15293.0;265;85;null
0;15429.0;945;95;null
0;15439.0;945;95;1356
0;15461.0;835;85;1356
0;15471.0;835;85;null
0;15493.0;945;95;null
0;15503.0;945;95;1293
0;15515.0;1005;5;1293
0;15525.0;1005;5;null
0;15593.0;665;5;null
0;15603.0;665;5;2470
0;15671.0;1005;5;2470
0;15681.0;1005;5;null
0;15717.0;825;5;null
0;15727.0;825;5;2631
0;15747.0;925;15;2631
0;15757.0;925;15;null
0;15777.0;825;5;null
0;15787.0;825;5;2623
0;15823.0;1005;5;2623
0;15833.0;1005;5;null
0;16035.0;-5;5;null
0;16045.0;-5;5;2645
0;16093.0;235;5;2645
0;16103.0;235;5;null
0;16151.0;-5;5;null
0;16161.0;-5;5;2646
0;16327.0;825;5;2646
0;16337.0;825;5;null
0;16503.0;-5;5;null
0;16513.0;-5;5;2647
0;16575.0;305;5;2647
0;16585.0;305;5;null
0;16665.0;705;65;null
0;16675.0;705;65;2487
0;16735.0;1005;5;2487
0;16745.0;1005;5;null
0;16789.0;785;5;null
0;16799.0;785;5;2519
0;16933.0;115;15;2519
0;16943.0;115;15;null
0;17077.0;785;5;null
0;17087.0;785;5;583
0;17171.0;365;15;583
0;17181.0;365;15;null
0;17265.0;785;5;null
0;17275.0;785;5;446
0;17319.0;1005;5;446
0;17329.0;1005;5;null
0;17471.0;295;25;null
0;17481.0;295;25;2366
0;17531.0;545;35;2366
0;17541.0;545;35;null
0;17591.0;295;25;null
0;17601.0;295;25;2278
0;17743.0;1005;5;2278
0;17753.0;1005;5;null
0;17889.0;325;15;null
0;17899.0;325;15;1258
0;17927.0;465;25;1258
0;17937.0;465;25;null
0;17965.0;325;15;null
0;17975.0;325;15;983
0;18111.0;1005;5;983
0;18121.0;1005;5;null
0;18137.0;925;15;null
0;18147.0;925;15;2631
0;18163.0;1005;5;2631
0;18173.0;1005;5;null
0;18209.0;825;5;null
0;18219.0;825;5;2646
0;18255.0;1005;5;2646
0;18265.0;1005;5;null
0;18423.0;215;25;null
0;18433.0;215;25;1955
0;18591.0;1005;5;1955
0;18601.0;1005;5;null
0;18755.0;235;5;null
0;18765.0;235;5;2645
0;18903.0;925;15;2645
0;18913.0;925;15;null
0;19051.0;235;5;null
0;19061.0;235;5;2642
0;19215.0;1005;5;2642
0;19225.0;1005;5;null
0;19263.0;815;65;null
0;19273.0;815;65;2123
0;19345.0;455;75;2123
0;19355.0;455;75;null
0;19427.0;815;65;null
0;19437.0;815;65;2117
0;19441.0;835;75;2117
0;19451.0;835;75;null
0;19455.0;815;65;null
0;19465.0;815;65;1193
0;19503.0;1005;5;1193
0;19513.0;1005;5;null
0;19657.0;285;15;null
0;19667.0;285;15;2145
0;19773.0;815;25;2145
0;19783.0;815;25;null
0;19889.0;285;15;null
0;19899.0;285;15;1401
0;20043.0;1005;5;1401
0;20053.0;1005;5;null
0;20161.0;465;45;null
0;20171.0;465;45;2256
0;20237.0;135;55;2256
0;20247.0;135;55;null
0;20313.0;465;45;null
0;20323.0;465;45;1847
0;20351.0;325;55;1847
0;20361.0;325;55;null
0;20389.0;465;45;null
0;20399.0;465;45;1237
0;20483.0;885;55;1237
0;20493.0;885;55;null
0;20577.0;465;45;null
0;20587.0;465;45;1021
0;20695.0;1005;5;1021
0;20705.0;1005;5;null
0;20825.0;405;5;null
0;20835.0;405;5;2617
0;20859.0;285;15;2617
0;20869.0;285;15;null
0;20893.0;405;5;null
0;20903.0;405;5;2602
0;21023.0;1005;5;2602
0;21033.0;1005;5;null
0;21097.0;685;75;null
0;21107.0;685;75;2041
0;21179.0;325;85;2041
0;21189.0;325;85;null
0;21261.0;685;75;null
0;21271.0;685;75;1988
0;21391.0;85;85;1988
0;21401.0;85;85;null
0;21521.0;685;75;null
0;21531.0;685;75;1876
0;21595.0;1005;5;1876
0;21605.0;1005;5;null
0;21679.0;635;5;null
0;21689.0;635;5;2634
0;21763.0;1005;5;2634
0;21773.0;1005;5;null
0;21889.0;425;75;null
0;21899.0;425;75;2505
0;21925.0;555;85;2505
0;21935.0;555;85;null
0;21961.0;425;75;null
0;21971.0;425;75;1053
0;22087.0;1005;5;1053
0;22097.0;1005;5;null
0;22113.0;925;5;null
0;22123.0;925;5;2626
0;22139.0;1005;5;2626
0;22149.0;1005;5;null
0;22167.0;915;65;null
0;22177.0;915;65;1672
0;22181.0;935;75;1672
0;22191.0;935;75;null
0;22195.0;915;65;null
0;22205.0;915;65;578
0;22223.0;1005;5;578
0;22233.0;1005;5;null
0;22361.0;365;5;null
0;22371.0;365;5;2636
0;22499.0;1005;5;2636
0;22509.0;1005;5;null
0;22679.0;155;45;null
0;22689.0;155;45;2538
0;22807.0;745;55;2538
0;22817.0;745;55;null
0;22935.0;155;45;null
0;22945.0;155;45;665
0;23115.0;1005;5;665
0;23125.0;1005;5;null
0;23155.0;855;5;null
0;23165.0;855;5;2630
0;23285.0;255;15;2630
0;23295.0;255;15;null
0;23415.0;855;5;null
0;23425.0;855;5;2612
0;23455.0;1005;5;2612
0;23465.0;1005;5;null
0;23625.0;205;5;null
0;23635.0;205;5;2618
0;23795.0;1005;5;2618
0;23805.0;1005;5;null
0;23877.0;645;5;null
0;23887.0;645;5;2633
0;23959.0;1005;5;2633
0;23969.0;1005;5;null
0;24103.0;335;35;null
0;24113.0;335;35;2267
0;24247.0;1005;5;2267
0;24257.0;1005;5;null
0;24375.0;415;5;null
0;24385.0;415;5;2637
0;24441.0;135;15;2637
0;24451.0;135;15;null
0;24507.0;415;5;null
0;24517.0;415;5;2622
0;24521.0;435;15;2622
0;24531.0;435;15;null
0;24535.0;415;5;null
0;24545.0;415;5;2601
0;24663.0;1005;5;2601
0;24673.0;1005;5;null
0;24773.0;505;5;null
0;24783.0;505;5;2610
0;24861.0;115;15;2610
0;24871.0;115;15;null
0;24949.0;505;5;null
0;24959.0;505;5;2605
0;25059.0;1005;5;2605
0;25069.0;1005;5;null
0;25163.0;535;95;null
0;25173.0;535;95;2318
0;25267.0;1005;5;2318
0;25277.0;1005;5;null
0;25309.0;845;5;null
0;25319.0;845;5;2608
0;25351.0;1005;5;2608
0;25361.0;1005;5;null
0;25435.0;635;5;null
0;25445.0;635;5;2628
0;25519.0;1005;5;2628
0;25529.0;1005;5;null
0;25709.0;105;5;null
0;25719.0;105;5;2137
0;25749.0;255;15;2137
0;25759.0;255;15;null
0;25789.0;105;5;null
0;25799.0;105;5;1229
0;25875.0;485;15;1229
0;25885.0;485;15;null
0;25961.0;105;5;null
0;25971.0;105;5;594
0;26151.0;1005;5;594
0;26161.0;1005;5;null
0;26363.0;-5;5;null
0;26373.0;-5;5;2649
0;26421.0;235;5;2649
0;26431.0;235;5;null